
19-04-2016 21:18:39:858 - I: 	Player Command MovementCommand(Right) failed because Cannot move to Location(X:4,Y:16), PlayerEntity(X:4, Y:16, Key:D) already occupies this space
19-04-2016 21:18:39:980 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\160\A"
19-04-2016 21:18:39:980 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "C:\Kobus\Werk\Entelect\Game Engine v1.1.0\Game Engine\Replays\2099624094\160\A"
19-04-2016 21:18:39:990 - I: 	Bot has 4000ms to run before it will be forcefully killed
19-04-2016 21:18:40:193 - I: 	Output from bot: Targeting Previous Node Location(2,17)
19-04-2016 21:18:40:200 - I: 	Output from bot: *********************
19-04-2016 21:18:40:200 - I: 	Output from bot: *   ### # # # ##    *
19-04-2016 21:18:40:200 - I: 	Output from bot: * * *#* *#* * *#* * *
19-04-2016 21:18:40:200 - I: 	Output from bot: *                   *
19-04-2016 21:18:40:200 - I: 	Output from bot: *#* * * * * * * * *#*
19-04-2016 21:18:40:200 - I: 	Output from bot: *#                 #*
19-04-2016 21:18:40:201 - I: 	Output from bot: * * * *#*#* * * * * *
19-04-2016 21:18:40:201 - I: 	Output from bot: *      ##           *
19-04-2016 21:18:40:201 - I: 	Output from bot: * * * *#*#* * * *#* *
19-04-2016 21:18:40:201 - I: 	Output from bot: * #     ## #        *
19-04-2016 21:18:40:201 - I: 	Output from bot: *#* * * *   * * * *#*
19-04-2016 21:18:40:201 - I: 	Output from bot: *           #       *
19-04-2016 21:18:40:201 - I: 	Output from bot: * *#* * * * * * * * *
19-04-2016 21:18:40:201 - I: 	Output from bot: *                   *
19-04-2016 21:18:40:201 - I: 	Output from bot: * *D* * * * * * * * *
19-04-2016 21:18:40:201 - I: 	Output from bot: *#A.                *
19-04-2016 21:18:40:201 - I: 	Output from bot: *.*.* * * * * * * *#*
19-04-2016 21:18:40:201 - I: 	Output from bot: *. .                *
19-04-2016 21:18:40:201 - I: 	Output from bot: *.*.* * * * * *#* * *
19-04-2016 21:18:40:201 - I: 	Output from bot: *...### # # # ##    *
19-04-2016 21:18:40:201 - I: 	Output from bot: *********************
19-04-2016 21:18:40:201 - I: 	Output from bot: Executing move command
19-04-2016 21:18:40:201 - I: 	Output from bot: Sending Back command MoveRight
19-04-2016 21:18:40:204 - E: 	Output from bot: 
19-04-2016 21:18:40:204 - I: 	Output from bot: 
19-04-2016 21:18:40:205 - I: 	Your bots total execution time was 00:00:00.2246371
